Info: MKFS version
  "Linux version 6.8.0-64-generic (buildd@lcy02-amd64-101) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #67~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jun 24 15:19:46 UTC 2"
Info: FSCK version
  from "Linux version 6.8.0-64-generic (buildd@lcy02-amd64-101) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #67~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jun 24 15:19:46 UTC 2"
    to "Linux version 6.15.0-rc1-00205-gad52bff3c9b7-dirty (nzzhao@YLLaptop) (aarch64-linux-gnu-gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #163 SMP PREEMPT Wed Oct 15 15:17:43 CST 2025"
Info: superblock features = 2008 :  extra_attr compression
Info: superblock encrypt level = 0, salt = 00000000000000000000000000000000
Info: fs errors: invalid_blkaddr inconsistent_node_count 
Info: Segments per section = 1
Info: Sections per zone = 1
Info: total FS sectors = 8388608 (4096 MB)
Info: CKPT version = 38db2503
[print_node_info: 405] Node ID [0x349:841] is inode
i_mode                        		[0x    81a4 : 33188]
i_advise                      		[0x       0 : 0]
i_uid                         		[0x       0 : 0]
i_gid                         		[0x       0 : 0]
i_links                       		[0x       1 : 1]
i_size                        		[0x20000000 : 536870912]
i_blocks                      		[0x   20083 : 131203]
i_atime                       		[0x68ea1735 : 1760171829]
i_atime_nsec                  		[0x 5ea8daa : 99257770]
i_ctime                       		[0x68ef0a8a : 1760496266]
i_ctime_nsec                  		[0x 4ac6a40 : 78408256]
i_mtime                       		[0x68ef0a8a : 1760496266]
i_mtime_nsec                  		[0x 4ac6a40 : 78408256]
i_generation                  		[0xf605078a : 4127524746]
i_current_depth               		[0x       0 : 0]
i_xattr_nid                   		[0x       0 : 0]
i_flags                       		[0x       4 : 4]
i_inline                      		[0x      21 : 33]
i_pino                        		[0x       3 : 3]
i_dir_level                   		[0x       0 : 0]
i_namelen                     		[0x       c : 12]
i_name                        		[com_512M.txt]
i_name(hex)                   		[0x63 0x6f 0x6d 0x5f 0x35 0x31 0x32 0x4d 0x2e 0x74 0x78 0x74 0x0]
i_ext: fofs:0 blkaddr:0 len:0
i_extra_isize                 		[0x      24 : 36]
i_compr_blocks                		[0x   17ffd : 98301]
i_compress_algorithm          		[0x       2 : 2]
i_log_cluster_size            		[0x       2 : 2]
i_compress_flag               		[0x     100 : 256]
i_addr[0x9] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0xa]                 		[0x   1d106 : 119046]
i_addr[0xb]                 		[0x   1d043 : 118851]
i_addr[0xc]                 		[0x   1d044 : 118852]
i_addr[0xd] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0xe]                 		[0x   1d045 : 118853]
i_addr[0xf] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x10] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x11] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x12]                 		[0x   1d046 : 118854]
i_addr[0x13] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x14] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x15] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x16]                 		[0x   1d047 : 118855]
i_addr[0x17] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x18] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x19] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x1a]                 		[0x   1d048 : 118856]
i_addr[0x1b] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x1c] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x1d] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x1e]                 		[0x   1d049 : 118857]
i_addr[0x1f] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x20] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x21] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x22]                 		[0x   1d04a : 118858]
i_addr[0x23] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x24] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x25] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x26]                 		[0x   1d04b : 118859]
i_addr[0x27] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x28] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x29] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x2a]                 		[0x   1d04c : 118860]
i_addr[0x2b] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x2c] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x2d] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x2e]                 		[0x   1d04d : 118861]
i_addr[0x2f] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x30] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x31] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x32]                 		[0x   1d04e : 118862]
i_addr[0x33] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x34] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x35] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x36]                 		[0x   1d04f : 118863]
i_addr[0x37] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x38] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x39] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x3a]                 		[0x   1d050 : 118864]
i_addr[0x3b] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x3c] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x3d] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x3e]                 		[0x   1d051 : 118865]
i_addr[0x3f] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x40] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x41] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x42]                 		[0x   1d052 : 118866]
i_addr[0x43] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x44] reserved flag   		[0xffffffff : 4294967295]
i_addr[0x45] cluster flag    		[0xfffffffe : 4294967294]
i_addr[0x46]                 		[0x   1d053 : 118867]
